0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/ddos/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-11-27T16_52_42_333Z-debug-0.log
11 silly packumentCache heap:981467136 maxSize:245366784 maxEntrySize:122683392
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'http2@3.3.7',
16 silly audit   'thread-stream': [ '0.15.2', '3.1.0' ],
16 silly audit   '@whiskeysockets/eslint-config': [ '1.0.0' ],
16 silly audit   acorn: [ '8.14.0' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   ajv: [ '6.12.6' ],
16 silly audit   'ansi-regex': [ '5.0.1' ],
16 silly audit   'ansi-styles': [ '4.3.0' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   asn1: [ '0.2.6' ],
16 silly audit   'async-lock': [ '1.4.1' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'atomic-sleep': [ '1.0.0' ],
16 silly audit   'audio-buffer': [ '5.0.0' ],
16 silly audit   'audio-decode': [ '2.2.2' ],
16 silly audit   'audio-type': [ '2.2.1' ],
16 silly audit   axios: [ '1.7.7' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   buildcheck: [ '0.0.6' ],
16 silly audit   'cache-manager': [ '5.7.6' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   clone: [ '2.1.2' ],
16 silly audit   'codec-parser': [ '2.5.0' ],
16 silly audit   color: [ '4.2.3' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   'color-string': [ '1.9.1' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   'cpu-features': [ '0.0.10' ],
16 silly audit   'cross-spawn': [ '7.0.3' ],
16 silly audit   crypto: [ '1.0.1' ],
16 silly audit   'curve25519-js': [ '0.0.4' ],
16 silly audit   debug: [ '4.3.7' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   doctrine: [ '3.0.0' ],
16 silly audit   duplexify: [ '4.1.3' ],
16 silly audit   'end-of-stream': [ '1.4.4' ],
16 silly audit   'escape-string-regexp': [ '4.0.0' ],
16 silly audit   eslint: [ '8.57.1' ],
16 silly audit   'eslint-plugin-simple-import-sort': [ '12.1.1' ],
16 silly audit   'eslint-scope': [ '7.2.2' ],
16 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
16 silly audit   espree: [ '9.6.1' ],
16 silly audit   esquery: [ '1.6.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   eventemitter3: [ '5.0.1' ],
16 silly audit   'fake-useragent': [ '1.0.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.2' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   'fast-redact': [ '3.5.0' ],
16 silly audit   fastq: [ '1.17.1' ],
16 silly audit   figlet: [ '1.8.0' ],
16 silly audit   'file-entry-cache': [ '6.0.1' ],
16 silly audit   'file-type': [ '16.5.4' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'find-up': [ '5.0.0' ],
16 silly audit   'flat-cache': [ '3.2.0' ],
16 silly audit   flatted: [ '3.3.1' ],
16 silly audit   'follow-redirects': [ '1.15.9' ],
16 silly audit   'form-data': [ '4.0.1' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   'futoin-hkdf': [ '1.5.3' ],
16 silly audit   glob: [ '7.2.3' ],
16 silly audit   globals: [ '13.24.0' ],
16 silly audit   globby: [ '11.1.0' ],
16 silly audit   'gradient-string': [ '2.0.2' ],
16 silly audit   graphemer: [ '1.4.0' ],
16 silly audit   'has-flag': [ '4.0.0' ],
16 silly audit   hpack: [ '1.0.0' ],
16 silly audit   http2: [ '3.3.7' ],
16 silly audit   https: [ '1.0.0' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   ignore: [ '5.3.2' ],
16 silly audit   'import-fresh': [ '3.3.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'is-arrayish': [ '0.3.2' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-path-inside': [ '3.0.3' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'js-yaml': [ '4.1.0' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-schema-traverse': [ '0.4.1' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   levn: [ '0.4.1' ],
16 silly audit   'libphonenumber-js': [ '1.11.12' ],
16 silly audit   '@whiskeysockets/libsignal-node': [ '2.0.1' ],
16 silly audit   long: [ '4.0.0', '5.2.3' ],
16 silly audit   protobufjs: [ '6.8.8', '7.4.0' ],
16 silly audit   'locate-path': [ '6.0.0' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.clonedeep': [ '4.5.0' ],
16 silly audit   'lodash.merge': [ '4.6.2' ],
16 silly audit   'lru-cache': [ '10.4.3' ],
16 silly audit   'media-typer': [ '1.1.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mpg123-decoder': [ '1.0.0' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   'music-metadata': [ '7.14.0' ],
16 silly audit   nan: [ '2.22.0' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   net: [ '1.0.2' ],
16 silly audit   'node-cache': [ '5.1.2' ],
16 silly audit   'node-wav': [ '0.0.2' ],
16 silly audit   'ogg-opus-decoder': [ '1.6.14' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   optionator: [ '0.9.4' ],
16 silly audit   'opus-decoder': [ '0.7.7' ],
16 silly audit   'p-limit': [ '3.1.0' ],
16 silly audit   'p-locate': [ '5.0.0' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'path-exists': [ '4.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   'peek-readable': [ '4.1.0' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   'prelude-ls': [ '1.2.1' ],
16 silly audit   'promise-coalesce': [ '1.1.2' ],
16 silly audit   'proxy-from-env': [ '1.1.0' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   'qoa-format': [ '1.0.1' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   'quick-format-unescaped': [ '4.0.4' ],
16 silly audit   'readable-stream': [ '3.6.2' ],
16 silly audit   'readable-web-to-node-stream': [ '3.0.2' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safe-stable-stringify': [ '2.5.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   semver: [ '7.6.3' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'simple-swizzle': [ '0.2.2' ],
16 silly audit   'simple-yenc': [ '1.0.4' ],
16 silly audit   slash: [ '3.0.0' ],
16 silly audit   split2: [ '4.2.0' ],
16 silly audit   ssh2: [ '1.16.0' ],
16 silly audit   'stream-shift': [ '1.0.3' ],
16 silly audit   string_decoder: [ '1.3.0' ],
16 silly audit   'strip-ansi': [ '6.0.1' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   strtok3: [ '6.3.0' ],
16 silly audit   'supports-color': [ '7.2.0' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   tinycolor2: [ '1.6.0' ],
16 silly audit   tinygradient: [ '1.1.5' ],
16 silly audit   tls: [ '0.0.1' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   'token-types': [ '4.2.1' ],
16 silly audit   'ts-api-utils': [ '1.4.0' ],
16 silly audit   tweetnacl: [ '0.14.5' ],
16 silly audit   'type-check': [ '0.4.0' ],
16 silly audit   'type-fest': [ '0.20.2' ],
16 silly audit   typescript: [ '5.6.3' ],
16 silly audit   'undici-types': [ '6.19.8' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'user-agents': [ '1.1.345' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   uuid: [ '10.0.0' ],
16 silly audit   which: [ '2.0.2' ],
16 silly audit   'word-wrap': [ '1.2.5' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   ws: [ '8.18.0' ],
16 silly audit   'yocto-queue': [ '0.1.0' ]
16 silly audit }
17 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-10.0.0.tgz. Extracting by manifest.
18 silly tarball no local data for ws@https://registry.npmjs.org/ws/-/ws-8.18.0.tgz. Extracting by manifest.
19 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
20 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
21 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.19.8.tgz. Extracting by manifest.
22 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
23 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
24 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.6.3.tgz. Extracting by manifest.
25 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
26 silly tarball no local data for user-agents@https://registry.npmjs.org/user-agents/-/user-agents-1.1.345.tgz. Extracting by manifest.
27 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
28 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
29 silly tarball no local data for ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.4.0.tgz. Extracting by manifest.
30 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
31 silly tarball no local data for tinygradient@https://registry.npmjs.org/tinygradient/-/tinygradient-1.1.5.tgz. Extracting by manifest.
32 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
33 silly tarball no local data for tweetnacl@https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz. Extracting by manifest.
34 silly tarball no local data for token-types@https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz. Extracting by manifest.
35 silly tarball no local data for tls@https://registry.npmjs.org/tls/-/tls-0.0.1.tgz. Extracting by manifest.
36 silly tarball no local data for tinycolor2@https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz. Extracting by manifest.
37 silly tarball no local data for strtok3@https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz. Extracting by manifest.
38 silly tarball no local data for thread-stream@https://registry.npmjs.org/thread-stream/-/thread-stream-3.1.0.tgz. Extracting by manifest.
39 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
40 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
41 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz. Extracting by manifest.
42 silly tarball no local data for stream-shift@https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.3.tgz. Extracting by manifest.
43 silly tarball no local data for slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz. Extracting by manifest.
44 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-4.2.0.tgz. Extracting by manifest.
45 silly tarball no local data for ssh2@https://registry.npmjs.org/ssh2/-/ssh2-1.16.0.tgz. Extracting by manifest.
46 silly tarball no local data for sonic-boom@https://registry.npmjs.org/sonic-boom/-/sonic-boom-4.2.0.tgz. Extracting by manifest.
47 silly tarball no local data for simple-yenc@https://registry.npmjs.org/simple-yenc/-/simple-yenc-1.0.4.tgz. Extracting by manifest.
48 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz. Extracting by manifest.
49 silly tarball no local data for simple-swizzle@https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz. Extracting by manifest.
50 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz. Extracting by manifest.
51 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz. Extracting by manifest.
52 silly tarball no local data for text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz. Extracting by manifest.
53 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-7.6.3.tgz. Extracting by manifest.
54 silly tarball no local data for safe-stable-stringify@https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz. Extracting by manifest.
55 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
56 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
57 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
58 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz. Extracting by manifest.
59 silly tarball no local data for real-require@https://registry.npmjs.org/real-require/-/real-require-0.2.0.tgz. Extracting by manifest.
60 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz. Extracting by manifest.
61 silly tarball no local data for readable-web-to-node-stream@https://registry.npmjs.org/readable-web-to-node-stream/-/readable-web-to-node-stream-3.0.2.tgz. Extracting by manifest.
62 silly tarball no local data for qoa-format@https://registry.npmjs.org/qoa-format/-/qoa-format-1.0.1.tgz. Extracting by manifest.
63 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
64 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
65 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
66 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
67 silly tarball no local data for quick-format-unescaped@https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz. Extracting by manifest.
68 silly tarball no local data for pino-abstract-transport@https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-2.0.0.tgz. Extracting by manifest.
69 silly tarball no local data for promise-coalesce@https://registry.npmjs.org/promise-coalesce/-/promise-coalesce-1.1.2.tgz. Extracting by manifest.
70 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
71 silly tarball no local data for pino-std-serializers@https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-7.0.0.tgz. Extracting by manifest.
72 silly tarball no local data for pino@https://registry.npmjs.org/pino/-/pino-9.5.0.tgz. Extracting by manifest.
73 silly tarball no local data for protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-7.4.0.tgz. Extracting by manifest.
74 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
75 silly tarball no local data for prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz. Extracting by manifest.
76 silly tarball no local data for peek-readable@https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz. Extracting by manifest.
77 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz. Extracting by manifest.
78 silly tarball no local data for parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz. Extracting by manifest.
79 silly tarball no local data for opus-decoder@https://registry.npmjs.org/opus-decoder/-/opus-decoder-0.7.7.tgz. Extracting by manifest.
80 silly tarball no local data for process-warning@https://registry.npmjs.org/process-warning/-/process-warning-4.0.0.tgz. Extracting by manifest.
81 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz. Extracting by manifest.
82 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
83 silly tarball no local data for path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz. Extracting by manifest.
84 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
85 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz. Extracting by manifest.
86 silly tarball no local data for ogg-opus-decoder@https://registry.npmjs.org/ogg-opus-decoder/-/ogg-opus-decoder-1.6.14.tgz. Extracting by manifest.
87 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
88 silly tarball no local data for node-cache@https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz. Extracting by manifest.
89 silly tarball no local data for natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz. Extracting by manifest.
90 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
91 silly tarball no local data for node-wav@https://registry.npmjs.org/node-wav/-/node-wav-0.0.2.tgz. Extracting by manifest.
92 silly tarball no local data for net@https://registry.npmjs.org/net/-/net-1.0.2.tgz. Extracting by manifest.
93 silly tarball no local data for on-exit-leak-free@https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz. Extracting by manifest.
94 silly tarball no local data for mpg123-decoder@https://registry.npmjs.org/mpg123-decoder/-/mpg123-decoder-1.0.0.tgz. Extracting by manifest.
95 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz. Extracting by manifest.
96 silly tarball no local data for nan@https://registry.npmjs.org/nan/-/nan-2.22.0.tgz. Extracting by manifest.
97 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
98 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz. Extracting by manifest.
99 silly tarball no local data for music-metadata@https://registry.npmjs.org/music-metadata/-/music-metadata-7.14.0.tgz. Extracting by manifest.
100 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
101 silly tarball no local data for lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz. Extracting by manifest.
102 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
103 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
104 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-5.2.3.tgz. Extracting by manifest.
105 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz. Extracting by manifest.
106 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz. Extracting by manifest.
107 silly tarball no local data for levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz. Extracting by manifest.
108 silly tarball no local data for libphonenumber-js@https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.11.12.tgz. Extracting by manifest.
109 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz. Extracting by manifest.
110 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz. Extracting by manifest.
111 silly tarball no local data for lodash.clonedeep@https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz. Extracting by manifest.
112 silly tarball no local data for json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz. Extracting by manifest.
113 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
114 silly tarball no local data for is-path-inside@https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz. Extracting by manifest.
115 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
116 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
117 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz. Extracting by manifest.
118 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
119 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
120 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
